Linha de Produto,Preço Unitário
Home and lifestyle,65.26
Fashion accessories,52.35
Electronic accessories,39.75
Electronic accessories,90.02
Electronic accessories,12.1
Food and beverages,33.21
Fashion accessories,10.18
Sports and travel,31.99
Food and beverages,83.34
Food and beverages,87.9
Electronic accessories,73.47
Fashion accessories,12.19
Sports and travel,76.92
Health and beauty,83.66
Electronic accessories,57.91
Fashion accessories,92.49
Electronic accessories,28.38
Electronic accessories,50.45
Health and beauty,99.16
Fashion accessories,60.74
Food and beverages,47.27
Health and beauty,85.6
Food and beverages,35.04
Electronic accessories,44.84
Home and lifestyle,45.97
Health and beauty,27.73
Food and beverages,11.53
Health and beauty,58.32
Health and beauty,84.61
Health and beauty,82.88
Food and beverages,79.54
Home and lifestyle,49.01
Food and beverages,29.15
Electronic accessories,56.13
Home and lifestyle,93.12
Fashion accessories,51.34
Food and beverages,99.6
Electronic accessories,35.49
Sports and travel,42.85
Fashion accessories,94.67
Home and lifestyle,68.97
Home and lifestyle,35.79
Home and lifestyle,16.37
Home and lifestyle,12.73
Sports and travel,83.14
Sports and travel,35.22
Electronic accessories,13.78
Sports and travel,88.31
Health and beauty,39.62
Electronic accessories,88.25
Sports and travel,25.31
Home and lifestyle,99.92
Fashion accessories,83.35
Food and beverages,74.44
Health and beauty,64.08
Home and lifestyle,63.15
Home and lifestyle,85.72
Health and beauty,78.89
Sports and travel,89.48
Health and beauty,92.09
Food and beverages,57.29
Food and beverages,66.52
Home and lifestyle,45.68
Health and beauty,50.79
Health and beauty,10.08
Electronic accessories,93.88
Electronic accessories,84.25
Fashion accessories,53.78
Home and lifestyle,35.81
Food and beverages,26.43
Health and beauty,39.91
Home and lifestyle,21.9
Food and beverages,62.85
Food and beverages,21.04
Home and lifestyle,65.91
Fashion accessories,42.57
Food and beverages,50.49
Electronic accessories,46.02
Home and lifestyle,15.8
Food and beverages,98.66
Fashion accessories,91.98
Electronic accessories,20.89
Fashion accessories,15.5
Electronic accessories,96.82
Food and beverages,33.33
Electronic accessories,38.27
Home and lifestyle,33.3
Home and lifestyle,81.01
Health and beauty,15.8
Electronic accessories,34.49
Food and beverages,84.63
Home and lifestyle,36.91
Electronic accessories,87.08
Home and lifestyle,80.08
Fashion accessories,86.13
Fashion accessories,49.92
Food and beverages,74.66
Food and beverages,26.6
Electronic accessories,25.45
Food and beverages,67.77
Food and beverages,59.59
Health and beauty,58.15
Sports and travel,97.48
Health and beauty,99.96
Electronic accessories,96.37
Fashion accessories,63.71
Health and beauty,14.76
Health and beauty,62.0
Electronic accessories,82.34
Health and beauty,75.37
Food and beverages,56.56
Sports and travel,76.6
Electronic accessories,58.03
Fashion accessories,17.49
Electronic accessories,60.95
Health and beauty,40.35
Home and lifestyle,97.38
Food and beverages,31.84
Home and lifestyle,65.82
Fashion accessories,88.34
